instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿dub.ia.0001,﻿cathedral,﻿St. Raphael's,English,,,,,,﻿Dubuque,﻿Dubuque,﻿IA,,42.4951947,-90.6668325,,,,﻿cle_smyth_001,﻿Rt. Rev.,﻿Clement Smyth,﻿D.D.,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0001,﻿cathedral,﻿St. Raphael's,English,,,,,,﻿Dubuque,﻿Dubuque,﻿IA,,42.4951947,-90.6668325,,,,﻿mau_flavin_001,﻿Rev.,﻿Maurice Flavin,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0001,﻿cathedral,﻿St. Raphael's,English,,,,,,﻿Dubuque,﻿Dubuque,﻿IA,,42.4951947,-90.6668325,,,,﻿cha_mcgovern_001,﻿Rev.,﻿Charles McGovern,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0002,﻿church,﻿St. Patrick's,English,,,,,,﻿Dubuque City,﻿Dubuque,﻿IA,,42.506691,-90.6692977,,,,﻿fra_walsh_001,﻿Rev.,﻿Francis Walsh,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0003,﻿church,﻿Holy Trinity,﻿German,,,,,,﻿Dubuque City,﻿Dubuque,﻿IA,,42.50767966,-90.66700683,,,,﻿a_meiss_001,﻿Rev.,﻿Aloysius Meiss,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0004,﻿church,﻿St. Joseph's,English,,,,﻿Dubuque County,﻿Dubuque County,,,﻿IA,,42.5831975,-90.8836303,,,,﻿t_j_donaghoe_001,﻿Very Rev.,﻿T. J. Donaghoe,,﻿V.G.,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0005,﻿church,﻿St. Catherine's,English,,,,﻿Dubuque County,﻿Dubuque County,,,﻿IA,,42.4059085,-90.5919455,﻿dub.ia.0006,﻿attended from St. Donatus,,,,,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0006,﻿church,﻿St. Donatus',﻿German,,,,﻿Dubuque County,﻿Dubuque County,,,﻿IA,,42.3608433,-90.5392951,,,,﻿mic_flammang_001,﻿Rev.,﻿Michael Flammang,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0237,﻿church,﻿St. Theresa's,English,,,,﻿Dubuque County,﻿Dubuque County,,,﻿IA,,42.49755027,-90.69335769,,,,﻿pat_a_mccabe_001,﻿Rev.,﻿Patrick A. McCabe,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
﻿dub.ia.0262,﻿church,﻿St. Joseph Calasanctius',English,,,,﻿Dubuque County,﻿Dubuque County,,,﻿IA,,42.4793918,-90.70523288,﻿dub.ia.0048,﻿attended from Des Moines,,,,,,,,,,,,1865,﻿,﻿,﻿Dubuque,Dubuque
