instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿roc.ny.0001,﻿cathedral,﻿St. Patrick's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16004987,-77.61970096,,,,,﻿Rt. Rev.,﻿Bernard J. McQuaid,﻿D.D.,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0001,﻿cathedral,﻿St. Patrick's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16004987,-77.61970096,,,,,﻿Very Rev.,﻿James M. Early,﻿V.G.,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0001,﻿cathedral,﻿St. Patrick's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16004987,-77.61970096,,,,,﻿Rev.,﻿James F. O'Hare,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0001,﻿cathedral,﻿St. Patrick's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16004987,-77.61970096,,,,,﻿Rev.,﻿Joseph McKenna,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0001,﻿cathedral,﻿St. Patrick's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16004987,-77.61970096,,,,,﻿Rev.,﻿H. De Regge,,﻿Chancellor,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0002,﻿church,﻿St. Joseph's,﻿German,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.15943418,-77.60657043,,,,,﻿Rev.,﻿Geo Roland,﻿C.SS.R.,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0003,﻿church,﻿St. Mary's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.1532503,-77.60607098,,,,,﻿Rev.,﻿Peter Barker,﻿D.D.,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0004,﻿church,﻿Immaculate Conception,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.14667849,-77.61678265,,,,,﻿Rev.,﻿Patrick Byrnes,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0005,﻿church,﻿St. Bridget's,English,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.16690784,-77.61210534,,,,,﻿Rev.,﻿Nicholas Byrne,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0006,﻿church,﻿St. Peter's,﻿German,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.15507541,-77.62642481,,,,,﻿Rev.,﻿F. Sinclair,﻿D.D.,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0007,﻿church,﻿St. Boniface's,﻿German,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.1427357,-77.6031374,,,,,﻿Rev.,﻿J. F. Payer,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0008,﻿church,﻿Our Lady of Victory,﻿French,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.1590313,-77.6089505,,,,,﻿Rev.,﻿Joseph Dolé,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0009,﻿church,﻿Holy Family,﻿German,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.1588492,-77.64441611,,,,,﻿Rev.,﻿Leopold Hoffschneider,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0010,﻿church,﻿Most Holy Redeemer,﻿German,,,,﻿Monroe County,﻿Monroe County,﻿Rochester,﻿Rochester,﻿NY,,43.17563392,-77.59838994,,,,,﻿Rev.,﻿Fidelis Oberholzer,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0011,﻿church,﻿Nativity of the Blessed Virgin Mary,English,,,,﻿Monroe County,﻿Monroe County,﻿Brockport,﻿Brockport,﻿NY,,43.2136713,-77.9391797,,,,,﻿Rev.,﻿Richard J. Storey,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
﻿roc.ny.0012,﻿church,﻿St. John Evangelist,English,,,,﻿Monroe County,﻿Monroe County,﻿Spencerport,﻿Spencerport,﻿NY,,43.1864501,-77.8038972,,,,,﻿Rev.,﻿Richard J. Storey,,,,,,,,1870,﻿,﻿,﻿Rochester,Rochester
