instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿alt.il.0001,﻿cathedral,﻿Cathedral of SS. Peter and Paul,English,,,,﻿Madison County,﻿Madison County,﻿Alton,﻿Alton,﻿IL,,38.8953847,-90.1902021,,,,﻿hen_d_juncker_001,﻿Rt. Rev.,﻿H. D. Juncker,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0001,﻿cathedral,﻿Cathedral of SS. Peter and Paul,English,,,,﻿Madison County,﻿Madison County,﻿Alton,﻿Alton,﻿IL,,38.8953847,-90.1902021,,,,﻿j_janssen_001,﻿Rev.,﻿J. Janssen,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0001,﻿cathedral,﻿Cathedral of SS. Peter and Paul,English,,,,﻿Madison County,﻿Madison County,﻿Alton,﻿Alton,﻿IL,,38.8953847,-90.1902021,,,,﻿jam_harty_001,﻿Rev.,﻿James Harty,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0001,﻿cathedral,﻿Cathedral of SS. Peter and Paul,English,,,,﻿Madison County,﻿Madison County,﻿Alton,﻿Alton,﻿IL,,38.8953847,-90.1902021,,,,﻿p_brady_002,﻿Rev.,﻿P. Brady,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0002,﻿church,﻿St. Mary's,﻿German,,,,﻿Madison County,﻿Madison County,﻿Alton,﻿Alton,﻿IL,,38.8911797,-90.1782179,,,,﻿f_ostrop_001,﻿Rev.,﻿Fr. Ostrop,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0004,﻿church,not recorded,English,﻿vacant,,,﻿Union County,﻿Union County,﻿Anna,﻿Anna,﻿IL,,37.4571319,-89.2483621,,,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0007,﻿church,not recorded,English,,,,﻿Christian County,﻿Christian County,﻿Assumption,﻿Assumption,﻿IL,,39.5034741,-89.0752499,,,,﻿p_j_bedard_001,﻿Rev.,﻿Peter J. Bedard,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0008,﻿church,﻿St. Francis' of Assisi,English,﻿vacant,,,﻿Clinton County,﻿Clinton County,﻿Aviston,﻿Aviston,﻿IL,,38.6060976,-89.6075446,,,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0009,﻿church,﻿St. Alexius',English,,,,﻿Cass County,﻿Cass County,﻿Beardstown,﻿Beardstown,﻿IL,,40.0138223,-90.4339146,,,,﻿r_heimerling_001,﻿Rev.,﻿R. Heimerling,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0010,﻿church,﻿St. Peter's,English,,,,﻿St. Clair County,﻿St. Clair County,﻿Belleville,﻿Belleville,﻿IL,,38.5267145,-89.9855388,,,,﻿p_j_baltes_001,﻿Rev.,﻿P. J. Baltes,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0010,﻿church,﻿St. Peter's,English,,,,﻿St. Clair County,﻿St. Clair County,﻿Belleville,﻿Belleville,﻿IL,,38.5267145,-89.9855388,,,,﻿a_pinkers_001,﻿Rev.,﻿A. Pinkers,﻿O.S.F,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0011,﻿church,not recorded,English,,,,﻿Madison County,﻿Madison County,﻿Bethalto,﻿Bethalto,﻿IL,,38.8955217,-90.0314525,﻿alt.il.0222,﻿Attended from Alton,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0012,﻿church,not recorded,English,,,,﻿Effingham County,﻿Effingham County,﻿Bishop,﻿Bishop Township,﻿IL,,39.0395893,-88.4210006,﻿alt.il.0127,﻿Attended from Teutopolis,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0013,﻿church,﻿St. John's,English,,,,﻿Madison County,﻿St. Louis County,﻿Black Jack,﻿Black Jack,﻿IL,﻿MO,38.9041402,-89.9253233,﻿alt.il.0040,﻿Attended from Edwardsville,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0014,﻿church,not recorded,English,,,,﻿Adams County,﻿Adams County,﻿Bloomfield,﻿Ellington Township,﻿IL,,39.9724918,-91.226486,﻿alt.il.0093,﻿Attended from Quincy,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0016,﻿church,not recorded,English,,,,﻿Lawerence County,,﻿Bridgeport,,﻿IL,,,,﻿alt.il.0084,﻿Attended from Olney,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0017,﻿church,not recorded,English,,,,﻿Macoupin County,﻿Macoupin County,﻿Brighton,﻿Brighton,﻿IL,,39.0483333,-90.1416667,﻿alt.il.0222,﻿Attended from Alton,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0018,﻿church,﻿Immaculate Conception,English,,﻿News P.O.,,﻿Calhoun County,﻿Calhoun County,﻿Brussels,﻿Brussels,﻿IL,,38.9489532,-90.5879265,,,,﻿joh_mark_001,﻿Rev.,﻿J. Mark,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0019,﻿church,not recorded,English,,,,﻿Macoupin County,﻿Macoupin County,﻿Bunker Hill,﻿Bunker Hill,﻿IL,,39.0428239,-89.951769,﻿alt.il.0222,﻿Attended from Alton,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0020,﻿church,﻿Holy Family,English,,,,﻿St. Clair County,﻿St. Clair County,﻿Cahokia,﻿Cahokia Heights,﻿IL,,38.5700824,-90.1892805,,,,﻿p_doutreluigne_001,﻿Rev.,﻿P. Doutreligne,﻿C.M.,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0021,﻿church,﻿St. Patrick's,English,,,,﻿Alexander County,﻿Alexander County,﻿Cairo,﻿Cairo,﻿IL,,36.9997738,-89.1686826,,,,﻿l_j_lambert_001,﻿Rev.,﻿L. Lambert,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0021,﻿church,﻿St. Patrick's,English,,,,﻿Alexander County,﻿Alexander County,﻿Cairo,﻿Cairo,﻿IL,,36.9997738,-89.1686826,,,,﻿ant_zingchina_001,﻿Rev.,﻿Anth. Zingchina,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0022,﻿church,not recorded,English,,,,﻿Adams County,﻿Adams County,﻿Campoint,﻿Camp Point,﻿IL,,40.0371369,-91.064625,﻿alt.il.0073,﻿Attended from Mount Sterling,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0023,﻿church,﻿Immaculate Conception,English,,,,﻿Macoupin County,﻿Macoupin County,﻿Carlinville,﻿Carlinville,﻿IL,,,,,,,﻿f_schreiber_001,﻿Rev.,﻿F. Schreiber,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0025,﻿church,﻿St. Mary's,English,,,,﻿Clinton County,﻿Clinton County,﻿Carlyle,﻿Carlyle,﻿IL,,,,,,,﻿cle_sieghardt_001,﻿Rev.,﻿Clem. Sieghardt,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0026,﻿church,not recorded,English,,,,﻿Greene County,﻿Greene County,﻿Carrollton,﻿Carrollton,﻿IL,,,,,,,﻿p_dee_001,﻿Rev.,﻿Patr. Dee,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0027,﻿church,not recorded,English,,,,﻿St. Clair County,﻿St. Clair County,﻿Centreville Station,﻿Centreville Township,﻿IL,,,,﻿alt.il.0020,﻿Attended from Cahokia,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0028,﻿church,﻿Assumption of the Blessed Virgin Mary,English,,,,﻿Marion County,﻿Marion County,﻿Centralia,﻿Centralia,﻿IL,,,,,,,﻿tho_walsh_004,﻿Rev.,﻿Th. Walsh,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0029,﻿church,not recorded,English,,,,﻿Coles County,﻿Coles County,﻿Charleston,﻿Charleston,﻿IL,,,,﻿alt.il.0087,﻿Attended from Paris,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0030,﻿church,﻿Help of Christians,English,,,,﻿Randolph County,﻿Randolph County,﻿Chester,﻿Chester,﻿IL,,,,,,,﻿g_lüken_001,﻿Rev.,﻿Gerh. Lueken,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0031,﻿church,﻿St. Paul's,English,,,,﻿Madison County,﻿Madison County,﻿Collinsville,﻿Collinsville,﻿IL,,,,﻿alt.il.0037,﻿Attended from East St. Louis,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0032,﻿church,﻿Immaculate Conception,English,,,,﻿Monroe County,﻿Monroe County,﻿Columbia,﻿Columbia,﻿IL,,,,,,,﻿jul_maurer_001,﻿Rev.,﻿Jul. Maurer,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0033,﻿church,﻿St. Damian's,English,,,,﻿Clinton County,﻿Clinton County,﻿Damiansville,﻿Damiansville,﻿IL,,,,,,,﻿f_chmelicék_001,﻿Rev.,﻿Fr. Chonelicék,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0034,﻿church,﻿St. Patrick's,English,,,,﻿Macon County,﻿Macon County,﻿Decatur,﻿Decatur,﻿IL,,,,,,,﻿a_vogt_001,﻿Rev.,﻿A. Vogt,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0035,﻿church,not recorded,English,,,,﻿White County,,﻿Dolan Settlement,,﻿IL,,,,﻿alt.il.0048,﻿Attended from Mt. St. John,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0037,﻿church,﻿St. Patrick's,English,,,,﻿St. Clair County,﻿St. Clair County,﻿East St. Louis,﻿East St. Louis,﻿IL,,,,,,,﻿f_h_zabel_001,﻿Rev.,﻿F. H. Zabel,﻿D.D.,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0037,﻿church,﻿St. Patrick's,English,,,,﻿St. Clair County,﻿St. Clair County,﻿East St. Louis,﻿East St. Louis,﻿IL,,,,,,,﻿ant_rustige_001,﻿Rev.,﻿Anth. Rustige,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0040,﻿church,﻿Immaculate Conception,English,,,,﻿Madison County,﻿Madison County,﻿Edwardsville,﻿Edwardsville,﻿IL,,,,,,,﻿w_kischenbuch_001,﻿Rev.,﻿W. Kirchenbach,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0042,﻿church,﻿St. Anthony's,English,,,,﻿Effingham County,﻿Effingham County,﻿Effingham,﻿Effingham,﻿IL,,,,,﻿Attended by Rev. H. Hoffmans O.S.F.,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
﻿alt.il.0043,﻿church,﻿St. Joseph's,English,,,,﻿Randolph County,﻿Randolph County,﻿Evansville,﻿Evansville,﻿IL,,,,﻿alt.il.0243,﻿Attended from Chester,,,,,,,,,,,,1866,﻿,﻿,﻿Alton,Alton
